enemy{ id = "fireball_red_small", description = "Petite boule de feu" }
enemy{ id = "hardhat_beetle_blue", description = "Hardhat bleu" }
enemy{ id = "hardhat_beetle_green", description = "Hardhat vert" }
enemy{ id = "hardhat_beetle_grey", description = "Hardhat gris" }
enemy{ id = "hardhat_beetle_red", description = "Hardhat rouge" }
enemy{ id = "keese", description = "Chauve souris" }
enemy{ id = "keese_dark", description = "Chauve souris sombre" }
enemy{ id = "keese_elec", description = "Chauve sourir électrique" }
enemy{ id = "keese_fire", description = "Chauve souris de feu" }
enemy{ id = "keese_ice", description = "Chauve souris de glace" }
enemy{ id = "medusa", description = "Shooter" }
enemy{ id = "mothula", description = "Mothula" }
enemy{ id = "mothula_ring", description = "Mothula (anneau)" }
enemy{ id = "pike_auto", description = "Pique auto" }
enemy{ id = "pike_detect", description = "Pique détecte" }
enemy{ id = "pike_fixed", description = "Pique immobile" }
enemy{ id = "skeleton", description = "Squelette" }
enemy{ id = "skeleton_red", description = "Squelette rouge" }
enemy{ id = "vire_phase_1", description = "Vire (phase 1)" }
enemy{ id = "wizzrobe_beam", description = "Rayon de Wizzrobe" }
enemy{ id = "wizzrobe_white", description = "Wizzrobe blanc" }

entity{ id = "cactus", description = "cactus" }
entity{ id = "fire", description = "fire" }
entity{ id = "torch", description = "torch" }

language{ id = "en", description = "English" }
language{ id = "fr", description = "Français" }

font{ id = "8_bit", description = "police 8bit" }
font{ id = "8bit", description = "8bit" }
font{ id = "dialog", description = "dialog" }
font{ id = "green_digits", description = "green_digits" }
font{ id = "la", description = "la" }
font{ id = "minecraftia", description = "minecraftia" }
font{ id = "white_digits", description = "white_digits" }
font{ id = "wqy-zenhei", description = "police autre" }

shader{ id = "6xbrz", description = "6xbrz" }
shader{ id = "heavybloom", description = "heavybloom" }
shader{ id = "hq2x", description = "hq2x" }
shader{ id = "ntsc2pal", description = "ntsc2pal" }
shader{ id = "sepia", description = "sepia" }

